Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) functions_loop -> .

    FUNC            shift and go to state 107
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 272

state 260

    (69) expression_choice_aux -> MAYOR_IGUAL push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 273

state 261

    (68) expression_choice_aux -> MENOR_QUE push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 274

state 262

    (65) expression_choice_aux -> IGUALDAD push_operador exp .

    CERRAR_PRNT     reduce using rule 65 (expression_choice_aux -> IGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 65 (expression_choice_aux -> IGUALDAD push_operador exp .)
    COMA            reduce using rule 65 (expression_choice_aux -> IGUALDAD push_operador exp .)


state 263

    (67) expression_choice_aux -> MAYOR_QUE push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 275

state 264

    (66) expression_choice_aux -> DESIGUALDAD push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 276

state 265

    (70) expression_choice_aux -> MENOR_IGUAL push_operador exp . exp_aux_pila
    (74) exp_aux_pila -> .

    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 277

state 266

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 . else ifcuad3
    (53) else -> . ELSE block
    (54) else -> .

    ELSE            shift and go to state 278
    IF              reduce using rule 54 (else -> .)
    ID              reduce using rule 54 (else -> .)
    PRINT           reduce using rule 54 (else -> .)
    VAR             reduce using rule 54 (else -> .)
    WHILE           reduce using rule 54 (else -> .)
    DO              reduce using rule 54 (else -> .)
    PENUP           reduce using rule 54 (else -> .)
    PENDOWN         reduce using rule 54 (else -> .)
    ERASE           reduce using rule 54 (else -> .)
    TURNLEFT        reduce using rule 54 (else -> .)
    TURNRIGHT       reduce using rule 54 (else -> .)
    MOVE            reduce using rule 54 (else -> .)
    COLOR           reduce using rule 54 (else -> .)
    SHAPE           reduce using rule 54 (else -> .)
    PENSIZE         reduce using rule 54 (else -> .)
    SIZE            reduce using rule 54 (else -> .)
    CERRAR_LLAVE    reduce using rule 54 (else -> .)
    RETURN          reduce using rule 54 (else -> .)

    else                           shift and go to state 279

state 267

    (76) exp_aux -> RESTA push_operador exp .

    IGUALDAD        reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    DESIGUALDAD     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MAYOR_QUE       reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MENOR_QUE       reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    MENOR_IGUAL     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    CERRAR_PRNT     reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    CERRAR_CORCH    reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    PUNTO_COMA      reduce using rule 76 (exp_aux -> RESTA push_operador exp .)
    COMA            reduce using rule 76 (exp_aux -> RESTA push_operador exp .)


state 268

    (75) exp_aux -> SUMA push_operador exp .

    IGUALDAD        reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    DESIGUALDAD     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MAYOR_QUE       reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MENOR_QUE       reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    MENOR_IGUAL     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    CERRAR_PRNT     reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    CERRAR_CORCH    reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    PUNTO_COMA      reduce using rule 75 (exp_aux -> SUMA push_operador exp .)
    COMA            reduce using rule 75 (exp_aux -> SUMA push_operador exp .)


state 269

    (120) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 270

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 280


state 271

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block . whilecuad3
    (142) whilecuad3 -> .

    IF              reduce using rule 142 (whilecuad3 -> .)
    ID              reduce using rule 142 (whilecuad3 -> .)
    PRINT           reduce using rule 142 (whilecuad3 -> .)
    VAR             reduce using rule 142 (whilecuad3 -> .)
    WHILE           reduce using rule 142 (whilecuad3 -> .)
    DO              reduce using rule 142 (whilecuad3 -> .)
    PENUP           reduce using rule 142 (whilecuad3 -> .)
    PENDOWN         reduce using rule 142 (whilecuad3 -> .)
    ERASE           reduce using rule 142 (whilecuad3 -> .)
    TURNLEFT        reduce using rule 142 (whilecuad3 -> .)
    TURNRIGHT       reduce using rule 142 (whilecuad3 -> .)
    MOVE            reduce using rule 142 (whilecuad3 -> .)
    COLOR           reduce using rule 142 (whilecuad3 -> .)
    SHAPE           reduce using rule 142 (whilecuad3 -> .)
    PENSIZE         reduce using rule 142 (whilecuad3 -> .)
    SIZE            reduce using rule 142 (whilecuad3 -> .)
    CERRAR_LLAVE    reduce using rule 142 (whilecuad3 -> .)
    RETURN          reduce using rule 142 (whilecuad3 -> .)

    whilecuad3                     shift and go to state 281

state 272

    (28) functions_aux -> functions_body_void functions_params block ret_void functions_loop .

    MAIN            reduce using rule 28 (functions_aux -> functions_body_void functions_params block ret_void functions_loop .)


state 273

    (69) expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 69 (expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 69 (expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .)
    COMA            reduce using rule 69 (expression_choice_aux -> MAYOR_IGUAL push_operador exp exp_aux_pila .)


state 274

    (68) expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 68 (expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 68 (expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .)
    COMA            reduce using rule 68 (expression_choice_aux -> MENOR_QUE push_operador exp exp_aux_pila .)


state 275

    (67) expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 67 (expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 67 (expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .)
    COMA            reduce using rule 67 (expression_choice_aux -> MAYOR_QUE push_operador exp exp_aux_pila .)


state 276

    (66) expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 66 (expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 66 (expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .)
    COMA            reduce using rule 66 (expression_choice_aux -> DESIGUALDAD push_operador exp exp_aux_pila .)


state 277

    (70) expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .

    CERRAR_PRNT     reduce using rule 70 (expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .)
    PUNTO_COMA      reduce using rule 70 (expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .)
    COMA            reduce using rule 70 (expression_choice_aux -> MENOR_IGUAL push_operador exp exp_aux_pila .)


state 278

    (53) else -> ELSE . block
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 282

state 279

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else . ifcuad3
    (139) ifcuad3 -> .

    IF              reduce using rule 139 (ifcuad3 -> .)
    ID              reduce using rule 139 (ifcuad3 -> .)
    PRINT           reduce using rule 139 (ifcuad3 -> .)
    VAR             reduce using rule 139 (ifcuad3 -> .)
    WHILE           reduce using rule 139 (ifcuad3 -> .)
    DO              reduce using rule 139 (ifcuad3 -> .)
    PENUP           reduce using rule 139 (ifcuad3 -> .)
    PENDOWN         reduce using rule 139 (ifcuad3 -> .)
    ERASE           reduce using rule 139 (ifcuad3 -> .)
    TURNLEFT        reduce using rule 139 (ifcuad3 -> .)
    TURNRIGHT       reduce using rule 139 (ifcuad3 -> .)
    MOVE            reduce using rule 139 (ifcuad3 -> .)
    COLOR           reduce using rule 139 (ifcuad3 -> .)
    SHAPE           reduce using rule 139 (ifcuad3 -> .)
    PENSIZE         reduce using rule 139 (ifcuad3 -> .)
    SIZE            reduce using rule 139 (ifcuad3 -> .)
    CERRAR_LLAVE    reduce using rule 139 (ifcuad3 -> .)
    RETURN          reduce using rule 139 (ifcuad3 -> .)

    ifcuad3                        shift and go to state 283

state 280

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 284


state 281

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .

    IF              reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    ID              reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PRINT           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    VAR             reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    WHILE           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    DO              reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENUP           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENDOWN         reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    ERASE           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    TURNLEFT        reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    TURNRIGHT       reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    MOVE            reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    COLOR           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    SHAPE           reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENSIZE         reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    SIZE            reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    CERRAR_LLAVE    reduce using rule 57 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
