Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    SIZE            reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 241

    (98) list_elements_loop -> COMA expression . list_elements_loop
    (98) list_elements_loop -> . COMA expression list_elements_loop
    (99) list_elements_loop -> .

    COMA            shift and go to state 226
    CERRAR_CORCH    reduce using rule 99 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 250

state 242

    (95) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 95 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 243

    (117) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 117 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 244

    (110) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 251


state 245

    (114) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 114 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 246

    (120) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 120 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 247

    (109) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 109 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 248

    (49) else -> ELSE block .

    IF              reduce using rule 49 (else -> ELSE block .)
    ID              reduce using rule 49 (else -> ELSE block .)
    PRINT           reduce using rule 49 (else -> ELSE block .)
    VAR             reduce using rule 49 (else -> ELSE block .)
    WHILE           reduce using rule 49 (else -> ELSE block .)
    DO              reduce using rule 49 (else -> ELSE block .)
    PAINT           reduce using rule 49 (else -> ELSE block .)
    CREATE          reduce using rule 49 (else -> ELSE block .)
    ERASE           reduce using rule 49 (else -> ELSE block .)
    P_UP            reduce using rule 49 (else -> ELSE block .)
    P_DOWN          reduce using rule 49 (else -> ELSE block .)
    APPEND          reduce using rule 49 (else -> ELSE block .)
    REMOVE          reduce using rule 49 (else -> ELSE block .)
    SIZE            reduce using rule 49 (else -> ELSE block .)
    MOVE            reduce using rule 49 (else -> ELSE block .)
    RETURN          reduce using rule 49 (else -> ELSE block .)
    CERRAR_LLAVE    reduce using rule 49 (else -> ELSE block .)


state 249

    (118) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 118 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 250

    (98) list_elements_loop -> COMA expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 98 (list_elements_loop -> COMA expression list_elements_loop .)


state 251

    (110) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 252


state 252

    (110) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 110 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
